iter	RMSE
424	2156806.952
425	2156313.592
426	2155616.022
427	2155004.634
428	2154688.343
429	2154112.864
430	2153617.416
431	2153345.326
432	2152878.379
433	2152128.829
434	2151600.433
435	2150933.05
436	2150608.657
437	2150143.287
438	2149490.192
439	2148783.268
440	2148406.782
441	2147837.002
442	2147293.119
443	2146886.525
444	2146340.563
445	2145901.707
446	2145608.822
447	2145109.02
448	2144739.516
449	2144326.374
450	2143790.224
451	2143256.169
452	2142925.617
453	2142351.787
454	2141862.765
455	2141525.575
456	2141195.445
457	2140786.931
458	2140439.597
459	2139999.223
460	2139476.595
461	2138846.15
462	2138485.721
463	2137888.248
464	2137475.991
465	2137005.941
466	2136502.095
467	2136242.234
468	2135699.537
469	2135301.876
470	2134922.408
471	2134430.803
472	2133991.496
473	2133650.598
474	2133258.506
475	2132747.014
476	2132262.162
477	2131830.93
478	2131014.7
479	2130529.822
480	2129973.14
481	2129735.861
482	2129438.823
483	2129114.709
484	2128911.656
485	2128375.076
486	2127958.986
487	2127535.724
488	2127073.541
489	2126800.858
490	2126531.973
491	2125984.516
492	2125506.494
493	2125022.355
494	2124403.988
495	2124025.347
496	2123607.311
497	2123227.941
498	2122699.512
499	2122334.18
